eventID,bn_wt,zns_wt,x_um,y_um,depth_um,alpha_len_um,li7_len_um,edep_keV
0,50,50,-6905.85,1742.28,72.6105,4.16409,2.25169,2414.88
1,50,50,9344.9,-6173.1,138.695,4.16325,1.41828,2320.35
2,50,50,7518.06,-5591.13,208.873,4.16463,1.41874,2318.15
3,50,50,-4144.2,-8161.16,55.597,4.16455,2.16814,2312.91
4,50,50,1652.64,-1900.67,52.195,4.1638,1.76058,2315.28
5,50,50,7159.22,3394.97,21.6919,4.16415,2.33205,2318.37
6,50,50,-734.533,-3531.81,4.74514,4.16427,1.41743,2314.22
7,50,50,-8929.86,-6318.99,39.6541,4.16378,2.1419,2503.27
8,50,50,-9998.88,-1581.45,5.88644,4.1641,1.86852,2318.04
9,50,50,8946.28,5183.08,14.3505,4.16349,2.63845,2313.52
10,50,50,3888.03,3025.88,111.162,4.1638,1.96944,2312.91
11,50,50,5128.65,7841.87,32.4895,4.16432,2.07118,2315.89
12,50,50,4311.9,-2664.24,118.763,4.16403,1.41424,2312.91
13,50,50,3233.63,-1207.68,33.107,4.16365,2.20749,2312.43
14,50,50,3482.7,3386.89,44.4895,4.16371,1.41782,2315.15
15,50,50,3323.59,3414.92,40.2392,4.16337,1.41696,2312.53
16,50,50,7797.26,7733.84,22.6399,4.16391,1.59132,2315.66
17,50,50,9099.95,-3817.34,82.5521,4.16455,1.89839,2312.91
18,50,50,-6922.18,-7793.96,85.2101,4.16396,1.41588,2312.91
19,50,50,-9664.47,3689.04,2.6502,4.16388,2.02111,2312.65
20,50,50,105.648,-9418.41,56.6673,4.16367,1.41604,2312.91
21,50,50,-1171.47,6803.67,53.9672,4.16323,1.41668,2411.5
22,50,50,-2485.24,-7510.37,32.5855,4.16361,1.84735,2601.1
23,50,50,7331.08,1804.27,52.2338,4.16346,1.41935,2443.64
24,50,50,-4838.24,-1382.15,143.503,4.16392,2.15291,2318.27
25,50,50,-1366.95,-3102.44,6.95886,4.16466,1.41709,2317.94
26,50,50,-9025.92,-5117.14,37.5803,4.16393,1.41943,2319.89
27,50,50,4686.32,8216.81,78.9698,4.16324,2.05539,2312.91
28,50,50,1618.25,-7865.6,11.0317,4.16391,1.41477,2312.91
29,50,50,5121.7,-2357.34,65.3826,4.16408,1.83253,2629.24
30,50,50,-5482.15,3648.44,4.75486,4.998,2.52769,2794.44
31,50,50,5132.21,2359.62,19.0597,4.16304,1.44673,2312.9
32,50,50,-931.107,-4069.04,41.4082,4.16379,1.67859,2355.9
33,50,50,3820.47,7562.01,64.3865,4.16379,1.418,2315.7
34,50,50,8099.52,-8962.37,236.911,4.16375,2.19882,2314.16
35,50,50,-1442.06,-3816.49,87.2916,4.16416,1.41765,2316.17
36,50,50,3684.04,8902.42,96.7849,4.1635,1.80178,2312.91
37,50,50,-798.632,1395.18,91.5263,4.99709,1.88402,2790.12
38,50,50,962.617,1657.02,16.1067,4.16367,2.2082,2312.91
39,50,50,5359.54,-3314.59,167.858,4.16338,1.79825,2315.73
40,50,50,318.482,7820.24,131.771,4.16305,1.41792,2320.44
41,50,50,-1984.77,-973.141,10.5218,4.16323,2.05307,2612.23
42,50,50,6087.32,-2549.72,42.8534,4.99733,2.15658,2790.12
43,50,50,-8932.47,9232.56,42.1147,4.16365,2.38034,2314.43
44,50,50,-4320.59,-3055.78,49.809,4.99763,1.47464,2790.92
45,50,50,8805.63,-6767.67,28.6518,4.16419,2.20722,2316.68
46,50,50,5371.49,-5901.5,94.2834,4.16312,1.4186,2317.18
47,50,50,7305.69,-2795.16,90.8622,4.16386,1.83949,2312.91
48,50,50,-9814.08,-2906.44,17.1562,4.16381,1.97836,2312.91
49,50,50,-4310.05,977.92,10.7144,4.16458,2.3058,2389.9
50,50,50,-6978.58,6242.87,94.7877,4.16358,1.41471,2572.95
51,50,50,-2361.79,7251.51,61.0749,4.16357,1.41541,2312.91
52,50,50,-2659,6709.17,13.5863,4.16313,1.41783,2314.95
53,50,50,2269.98,693.399,158.52,4.16366,1.41585,2312.91
54,50,50,7151.67,-9093.67,33.4721,4.16361,1.82335,2311.13
55,50,50,-4515.75,-5647.43,83.429,4.16383,1.41919,2319.15
56,50,50,-6945.72,8443.21,90.0435,4.16316,1.41444,2312.9
57,50,50,2584.47,8964.75,2.0029,4.16432,2.05422,2312.91
58,50,50,3282.63,-2251.31,126.256,4.16329,1.41463,2623.48
59,50,50,-2081.17,7265.33,0.590153,0.710942,2.0706,1142.35
60,50,50,805.248,-4166.07,26.9036,4.16341,1.41842,2316.75
61,50,50,2204.45,-1204,64.1642,4.16402,2.00353,2312.91
62,50,50,3859.58,498.823,32.5989,4.16295,1.4151,2312.91
63,50,50,-1113.86,5777.11,3.73087,4.16298,1.41437,2312.9
64,50,50,-4970.89,7077.49,160.293,4.16388,1.41441,2312.91
65,50,50,-1327.59,6453.65,157.361,4.16443,1.82787,2312.91
66,50,50,-6555.57,-3661.27,85.0972,4.16387,1.89052,2316.03
67,50,50,3447.8,-6782.1,84.7551,4.16372,1.73635,2311.78
68,50,50,-4322.08,-1534.44,82.2046,4.1631,1.8854,2312.91
69,50,50,6074.59,-2520.39,3.12524,4.16435,1.96977,2312.91
70,50,50,-7220.3,5716.66,2.05339,4.16335,1.4182,2316.1
71,50,50,-9771.17,2879.37,35.9817,4.16433,1.95087,2329.31
72,50,50,8823.26,824.947,46.0939,4.16352,2.29472,2312.91
73,50,50,-8247.03,-7254.35,75.8389,4.16341,1.41918,2318.96
74,50,50,6496.89,-77.4411,52.6503,4.16416,2.08789,2315.84
75,50,50,9636.1,-69.9112,25.6521,4.164,2.21273,2312.91
76,50,50,-4141.13,-414.189,13.5387,4.16292,2.21661,2313.76
77,50,50,217.473,1750.33,105.525,4.16392,1.88916,2312.9
78,50,50,5909.91,-5287.81,3.1989,4.1634,1.55869,2308.96
79,50,50,4179.4,4092.7,159.163,4.16396,1.85333,2317.85
80,50,50,-9910.01,1241.15,118.621,4.99755,2.48352,2790.12
81,50,50,9784,5354.91,74.3268,4.16376,2.0205,2310.93
82,50,50,-3128.11,8728.69,80.7674,4.1635,2.31771,2310.96
83,50,50,-3895.75,8833.66,90.5243,4.16313,1.41924,2319.02
84,50,50,-9336.33,-4737.91,23.5881,4.16431,1.98737,2312.91
85,50,50,-485.81,-5978.83,141.279,4.1641,1.96429,2311.5
86,50,50,9447.78,393.908,49.8136,4.16271,1.78419,2312.91
87,50,50,-5280.82,8067.77,30.1007,4.16398,1.41602,2312.91
88,50,50,-6084.98,-5226.9,0.677489,2.0066,2.35884,1688.38
89,50,50,-4200.9,-18.8507,2.71372,4.16383,1.41603,2312.91
90,50,50,-1730.14,8555.83,150.562,4.16386,2.00589,2368.22
91,50,50,4457.78,1258.28,70.2697,4.1631,1.41789,2315.12
92,50,50,-902.506,8776.14,2.38683,4.29114,2.39329,2694.22
93,50,50,9412.37,-2768.29,13.7926,4.164,2.19667,2312.91
94,50,50,-275.396,-7723.34,3.89835,4.16381,1.94006,2312.9
95,50,50,8797.18,9362.99,21.2022,4.16446,2.34415,2312.91
96,50,50,-601.461,-3362.26,178.68,4.16443,2.13199,2313.48
97,50,50,6027.36,2899.33,231.444,4.16333,2.30553,2315.62
98,50,50,-5157.79,-8548.49,56.8457,4.16288,2.08023,2472.86
99,50,50,-7039.9,6368.16,27.3028,4.16297,1.70285,2314.09
100,50,50,-8024.64,3499.44,126.986,4.16425,1.41791,2521.7
101,50,50,6427.73,-7094.5,44.2917,4.16424,1.41638,2311.2
102,50,50,7074.84,-9117.78,98.925,4.16315,2.19735,2670.91
103,50,50,6340.76,-3767.67,36.762,4.16404,2.0985,2312.91
104,50,50,8288.36,8523.54,87.4055,4.16354,1.76583,2314.64
105,50,50,5583.3,2080.5,2.99275,4.16288,1.4157,2590.31
106,50,50,5244.45,3620.23,77.8781,4.1635,1.417,2312.69
107,50,50,4884.22,5599.72,5.79106,4.16405,2.21864,2323.3
108,50,50,-6026.47,-9311.59,0.485169,4.16424,0.4988,2107.46
109,50,50,-8969.57,-5582.63,18.2476,4.16398,2.01171,2312.91
110,50,50,7604.71,-89.4615,55.1027,4.16447,2.21992,2313.03
111,50,50,5606.2,5464.65,6.32335,4.16414,2.03507,2474
112,50,50,3541.26,-2747.24,42.375,4.16379,1.89295,2513.67
113,50,50,8774.43,-7220.5,51.3852,4.1643,2.17071,2312.91
114,50,50,-3638.14,-1192.41,15.0449,4.16411,1.41833,2316.77
115,50,50,4376.91,9632.27,73.1291,4.16401,1.96333,2312.91
116,50,50,5764.04,-3379.22,10.9307,4.16304,2.07128,2452.17
117,50,50,6545.3,5157.88,8.02671,4.16369,1.4151,2312.91
118,50,50,-3014.37,-2601.91,26.7174,4.16339,1.88594,2316.94
119,50,50,-7964.04,9764.92,61.0775,4.1641,1.71749,2311.77
120,50,50,-2680.86,7180.69,21.583,4.16357,2.33952,2530.23
121,50,50,6129.42,2569.78,27.1428,4.16391,1.82157,2608.81
122,50,50,7142.86,2072.65,163.367,4.16317,1.41726,2611.63
123,50,50,6054.03,618.173,79.5709,4.16347,2.48327,2317.65
124,50,50,-290.799,6483.81,46.6324,4.16435,1.4189,2318.52
125,50,50,-8475.58,-3102.73,329.288,4.16302,2.35529,2316.39
126,50,50,-2791.66,-6262.94,70.7144,4.16358,1.6257,2314.99
127,50,50,8683.18,2757.69,53.8923,4.1637,1.89668,2437.12
128,50,50,9707.39,-7442.77,204.342,4.16289,1.41656,2311.26
129,50,50,-2463.38,-5163.25,87.4734,4.16367,1.41591,2312.91
130,50,50,-8938.37,-638.969,1.39073,4.16286,1.65443,2309.65
131,50,50,2743.87,-1287.24,316.784,4.16392,1.41539,2615.93
132,50,50,9886.87,9263.82,9.5906,4.16325,1.52284,2314.79
133,50,50,7321.26,-6835.17,51.549,4.16299,1.41534,2312.91
134,50,50,-784.262,-3451.01,0.102434,4.16377,0.107778,1548.47
135,50,50,537.007,-9856.34,41.6064,4.1639,1.89142,2488.54
136,50,50,-1901.79,7597.37,137.99,4.16472,1.74574,2312.91
137,50,50,-8027.73,-4497.77,137.856,4.16418,2.30827,2312.91
138,50,50,7427.22,2111.7,3.85062,4.16319,1.41571,2312.9
140,50,50,2690.32,-7747.88,7.56959,4.16341,1.41724,2313.37
141,50,50,-784.752,8705.86,83.6082,4.16389,2.15788,2311.25
142,50,50,6755.24,-3952.04,150.75,4.16375,2.09328,2313.3
143,50,50,7723.1,5836.05,41.8894,4.16392,1.41479,2347.65
144,50,50,-7496.39,-784.895,3.29811,4.16368,2.30275,2312.91
145,50,50,8137.85,4626.2,57.8697,4.16302,1.41612,2312.91
146,50,50,-8359.05,6813.11,59.9955,4.16414,1.41419,2312.91
147,50,50,6185.02,6967.44,25.3545,4.16318,2.07997,2312.91
148,50,50,327.46,280.042,81.6465,4.16327,1.41485,2446.74
149,50,50,6338.91,6845.41,2.80261,2.87668,1.41895,2195.35
150,50,50,5600.33,917.523,4.5855,4.16351,1.41476,2312.91
151,50,50,461.536,7573.44,25.8801,4.16324,1.52234,2486.05
152,50,50,5687.89,2687.22,18.2606,4.16339,1.41536,2318.43
153,50,50,-3305.58,-1924.72,72.8372,4.16425,1.84178,2312.91
154,50,50,1990.56,-8417.28,57.0457,4.16325,1.41894,2318.22
155,50,50,8163.95,7249.03,5.06886,4.16377,2.33302,2312.91
156,50,50,1616.8,-8618.57,56.1107,4.16385,1.41593,2614.68
157,50,50,3508.32,4799.8,20.6072,4.16425,1.69831,2314.29
158,50,50,6438.08,9078.75,95.7646,4.16383,2.28303,2573.31
159,50,50,-8374.86,9707.79,75.3455,4.9976,2.11399,2790.12
160,50,50,5053.21,5155.95,256.406,4.16412,1.85439,2636.44
161,50,50,5042.62,-1785.83,141.542,4.16312,2.04069,2312.9
162,50,50,3971.74,5447.51,28.3698,4.16407,2.00543,2313.32
163,50,50,-7603.68,-7900.53,119.101,4.16364,1.41879,2317.92
164,50,50,8473.03,-988.663,32.5202,4.16378,1.90743,2312.91
165,50,50,-9301.61,6165.55,104.282,4.16395,2.35879,2314.3
166,50,50,5388.95,7835.4,12.7645,4.16366,1.65397,2312.91
167,50,50,-6869.23,-6233.17,2.42564,4.16399,2.03759,2312.91
168,50,50,7674.36,-1130.01,23.8311,4.16493,1.41484,2312.91
169,50,50,-642.672,-6268.92,222.907,4.16277,1.41639,2312.9
170,50,50,5858.35,1866.79,22.9886,4.16386,1.95799,2455.12
171,50,50,-1057.51,7275.45,29.0871,4.1641,1.67859,2317.3
172,50,50,-208.704,-9092.96,53.8952,4.16377,1.41862,2317.48
173,50,50,-7483.56,-8883.9,25.7813,4.16393,2.12231,2316.92
174,50,50,-7494.48,-3693.94,98.6288,4.16388,1.84194,2312.91
175,50,50,-8427.52,2902.26,252.02,4.16353,1.82772,2312.91
176,50,50,213.379,-6357.55,223.978,4.16381,1.41928,2319.39
177,50,50,2441.34,40.4298,66.7357,4.16411,1.41443,2606.03
178,50,50,6467.39,-1808.43,76.1043,4.16384,2.24338,2314.7
179,50,50,102.605,-5384.06,14.6152,4.16362,1.66793,2356
180,50,50,3197.07,1211.23,23.3735,4.1636,2.29205,2319.13
181,50,50,193.248,2289.96,111.724,4.16386,2.03145,2373.2
182,50,50,3620.53,-7416.03,63.8221,4.16355,1.41869,2317.59
183,50,50,-4022.86,5840.77,82.4122,4.16363,1.41689,2685.5
184,50,50,8186.6,9266.13,46.3622,4.16355,1.41666,2311.74
185,50,50,-7425.15,7342.17,106.021,4.16387,2.18783,2354.39
186,50,50,1039.99,-9886.42,32.934,4.16363,1.41925,2464.66
187,50,50,2096.24,6864.11,16.8795,4.1628,2.00667,2312.91
188,50,50,1430.18,-2546.8,114.779,4.16346,2.17058,2312.91
189,50,50,8936.05,-9231.23,49.2757,4.16305,1.98521,2311.84
190,50,50,6585.22,-9762.22,42.4061,4.16318,1.41475,2312.91
191,50,50,136.398,-9129.79,78.3835,4.16424,2.11346,2320.32
192,50,50,-7158.39,-6533.16,290.061,4.16395,2.02907,2427.57
193,50,50,-2427.28,2226.53,108.467,4.16351,1.94492,2315.94
194,50,50,-4279.94,-7757.6,106.337,4.16346,1.41512,2312.91
195,50,50,9479.15,4727.58,31.5439,4.164,1.41597,2312.91
196,50,50,488.715,-2419.38,32.1177,4.16321,1.41552,2574.2
197,50,50,-7429.61,0.674605,23.2543,4.1641,1.75419,2312.91
198,50,50,-1849.77,-8953.68,40.8623,4.16452,1.85964,2312.91
199,50,50,-1339.96,-963.886,19.4207,4.9971,2.26736,2790.12
200,50,50,-4369.98,6705.31,36.0211,4.16395,1.82426,2312.91
201,50,50,-9780.15,1856.52,13.9551,4.16378,2.37458,2588.7
202,50,50,-3024.38,-1040.69,15.2822,4.16351,2.02814,2312.74
203,50,50,4415.81,1092.38,14.1812,4.16405,1.74813,2312.91
204,50,50,4654.44,-3496.18,159.636,4.16361,1.41768,2314.71
205,50,50,1438.31,-3456.14,96.5918,4.16389,1.84183,2482.2
206,50,50,9354.82,8257.92,418.997,4.16367,2.06866,2314.21
207,50,50,-4332.09,6222,66.5312,4.16396,1.41846,2317.08
208,50,50,-48.4452,-6524.11,226.541,4.1634,1.83332,2317.92
209,50,50,-4575.21,-9056.23,35.1719,4.16419,2.3937,2599.44
210,50,50,-1976.7,3019.93,54.8306,4.16358,1.77545,2312.91
211,50,50,-1981.55,-8079.31,23.086,4.16377,1.41496,2358.2
212,50,50,7654.35,-4567.38,34.2436,4.16459,1.97191,2312.91
213,50,50,2952.51,-7284.73,5.53935,4.16426,2.09662,2312.91
214,50,50,-7498.24,-5315.32,80.5179,4.1638,2.22846,2319.89
215,50,50,6419.03,-5631.19,45.2816,4.16324,1.8229,2312.91
216,50,50,-6886.97,73.599,33.3857,4.16343,1.5892,2405.44
217,50,50,9561.56,-1474.06,43.7715,4.16343,1.41896,2318.34
218,50,50,-4904.43,576.088,13.0694,4.16397,1.78661,2316.59
219,50,50,2399.95,4305.24,191.456,4.16409,1.41574,2576.25
220,50,50,4436.53,9552.54,17.6471,4.16427,2.01753,2313.23
221,50,50,7242.25,-5071.79,138.665,4.16382,1.57036,2319.5
222,50,50,-893.27,805.982,350.144,4.16264,2.39167,2312.9
223,50,50,-6461.32,-4686.13,74.655,4.16368,1.41865,2317.52
224,50,50,3777.05,-4623.52,205.227,4.16335,1.70325,2312.91
225,50,50,3063.15,-3483.24,56.4111,4.16327,2.42103,2340.45
226,50,50,7366.71,-8522.88,21.5275,4.16416,2.29621,2311.76
227,50,50,4512.14,-5513.31,67.4934,4.16402,1.41725,2313.62
228,50,50,7669.26,2273.54,86.4019,4.99729,2.41844,2790.12
229,50,50,8001.84,-5692.37,72.2188,4.1632,1.86091,2312.9
230,50,50,1103.33,-7524.4,14.1249,4.16449,1.4143,2309.1
231,50,50,-705.118,1552.59,3.90096,4.16356,1.99826,2314.14
232,50,50,-4768.79,-1676.09,48.5937,4.99803,1.59761,2790.12
233,50,50,1269.57,-132.251,2.60973,4.16438,1.41718,2790.51
234,50,50,-6869.04,-7771.79,0.635693,4.16395,0.980763,2109.57
235,50,50,6897.98,-3318.09,32.5617,4.16328,2.06201,2424.78
236,50,50,-5499.21,7231.51,60.3628,4.16295,1.41438,2312.9
237,50,50,-9807.63,5898.41,7.087,4.16347,1.41575,2312.9
238,50,50,9583.15,-123.889,77.339,4.1644,1.41792,2381.05
239,50,50,287.696,2619.2,143.79,4.16385,1.43448,2312.36
240,50,50,-8364.33,7751.38,55.9114,4.1637,1.63662,2316.14
241,50,50,929.646,8723.65,43.9527,4.16348,1.64234,2312.91
242,50,50,8334.84,5534.3,1.35382,4.16341,1.94221,2312.91
243,50,50,1133.45,-4864.99,175.204,4.16408,1.41554,2312.91
244,50,50,-1326.79,-5442.24,109.235,4.16364,1.41738,2313.85
245,50,50,-6383.11,-7602.5,11.2994,4.16302,2.08123,2523.76
246,50,50,3387.26,-5962.77,45.9116,4.16354,2.245,2317.7
247,50,50,-1128.4,-1438.33,42.398,4.16322,1.41461,2312.91
248,50,50,8061.42,-9.14544,1.15073,4.99743,1.20001,2640.99
249,50,50,-8691.62,-5962.6,31.4382,4.16343,2.04395,2312.91
250,50,50,-8783.19,7443.31,142.226,4.16401,1.95422,2316.43
251,50,50,-3985.77,-4294.11,79.1536,4.16366,2.06803,2312.91
252,50,50,2503.18,3833.35,114.046,4.16339,1.41814,2315.94
253,50,50,3704.61,5661.83,57.9905,4.164,1.41784,2315.3
254,50,50,5141.35,63.5769,15.2377,4.16312,1.41796,2315.33
255,50,50,1234.82,4576.37,5.94271,4.99778,2.49313,2798.97
256,50,50,5325.74,2930.1,74.7695,4.1636,1.79398,2312.91
257,50,50,-1615.44,613.88,2.30372,4.16445,1.41936,2319.87
258,50,50,1207.24,-8719.45,81.3542,4.16385,2.21293,2681.67
259,50,50,5304.46,-1128.62,14.8011,4.16376,1.56104,2315.32
260,50,50,-4447.38,-6347.56,8.41035,4.16375,2.78854,2315.08
261,50,50,4290.47,-1278.16,119.013,4.16386,1.41665,2311.82
262,50,50,-1095.65,-9390.21,0.287611,4.1643,2.0344,2655.32
263,50,50,-4304.24,-8070.52,12.7149,4.16366,1.8121,2315.61
264,50,50,7629.32,5831.92,29.7305,4.16372,2.11536,2312.91
265,50,50,7937.06,767.354,41.2243,4.16494,1.4177,2315.27
266,50,50,-8451.71,-1820.33,16.3371,4.16384,2.18984,2312.66
267,50,50,8461.46,-8431.35,45.2081,4.16364,2.27524,2312.91
268,50,50,4093.84,-2837.91,53.6311,4.16275,1.41452,2312.9
269,50,50,-954.889,7843.32,69.2475,4.16308,2.11221,2312.9
270,50,50,-5235.07,-6338.79,81.4823,4.16353,2.01966,2317.2
271,50,50,1776.15,-8384.96,86.5401,4.16369,1.41443,2312.91
272,50,50,8477.05,6460.18,176.197,4.16313,2.15484,2413.45
273,50,50,4292.97,-6722.28,6.73821,4.16291,1.77586,2318.38
274,50,50,7108.57,-8927.54,27.9895,4.16437,1.41878,2318.16
275,50,50,4275.68,4506.31,18.4237,4.16393,2.08042,2316.22
276,50,50,1803.8,-1798.56,69.0118,4.1632,1.83289,2311.61
277,50,50,-698.533,-3215.24,79.3416,4.16334,2.04501,2311.22
278,50,50,-1102.64,-697.123,34.7948,4.16378,2.05793,2313.9
279,50,50,-2766.68,-5427.17,41.5342,4.16433,2.0427,2315.88
280,50,50,-702.495,-3637.21,47.2934,4.16424,1.76598,2312.91
281,50,50,-4674.92,7239.32,124.612,4.16423,2.06347,2389.02
282,50,50,-7454.4,7699.22,66.1656,4.16375,2.10531,2312.31
283,50,50,7086.94,-5675.81,13.3281,4.16352,1.94103,2311.74
284,50,50,-9606.91,-1544.07,27.6806,4.16323,2.02255,2318.08
285,50,50,1150.1,7210.85,12.0027,4.16391,1.93774,2312.9
286,50,50,-8498.05,-1084.77,29.1564,4.16379,1.41817,2439.03
287,50,50,4613.92,3227.68,9.851,4.16419,1.4155,2312.91
288,50,50,-4348.08,91.3345,82.2716,4.16382,2.01358,2312.91
289,50,50,6914.4,4727.75,15.3894,4.16314,1.65395,2319.07
290,50,50,8740.46,-118.765,65.0723,4.16339,1.41747,2478.64
291,50,50,5438.8,8872.19,82.7957,4.16263,1.4187,2317.27
292,50,50,8250.48,854.944,31.1535,4.99747,2.91206,2790.12
293,50,50,-6758.92,8457.28,228.417,4.1644,1.66698,2492.21
294,50,50,9155.11,8579.28,298.495,4.16348,2.34221,2481.01
295,50,50,1099.55,775.654,228.093,4.16326,2.03964,2370.98
296,50,50,-3525.05,8982.74,11.1902,4.16308,1.41698,2312.48
297,50,50,-5700.43,-2591.74,77.5065,4.16394,2.19217,2343.74
298,50,50,-5689.84,-9134.75,70.3394,4.16357,2.11988,2315.13
299,50,50,-6765.99,-5393.6,16.8466,4.16392,1.41904,2318.74
