eventID,bn_wt,zns_wt,x_um,y_um,depth_um,alpha_len_um,li7_len_um,edep_keV
300,50,50,-5964.34,2120.07,5.39814,4.16322,2.03426,2790.51
301,50,50,8546.92,1318.91,0.154005,0.178217,1.41896,913.451
302,50,50,-5091.88,1773.57,5.97823,4.16402,2.41074,2316.45
303,50,50,-8148.58,-1891.29,2.53075,4.16332,1.41827,2316.3
304,50,50,4270.26,3973.44,8.15097,4.16339,2.30143,2312.91
305,50,50,-1826.91,-2909.34,31.0255,4.16343,1.41778,2314.92
306,50,50,-8381,2715.97,61.9082,4.16382,1.41487,2312.91
307,50,50,-5030.37,-7111.47,130.425,4.16434,2.25461,2465.91
308,50,50,-4852.96,1810.06,16.2154,4.16411,1.41823,2316.49
309,50,50,9299.64,7936.93,253.877,4.16398,2.08031,2318.48
310,50,50,-7606.05,9414.82,56.8636,4.16365,1.41825,2316.35
311,50,50,-9093.75,-6202.7,258.434,4.16367,1.41424,2312.91
312,50,50,-5040.39,3765.87,16.9606,4.16351,1.4166,2697.5
313,50,50,-8166.88,-1491.91,2.27255,4.16383,2.32055,2317.77
314,50,50,-9942.32,-7198.81,10.1212,4.16292,1.85124,2657.58
315,50,50,-7540.6,-619.206,8.73901,4.16354,1.60413,2319.8
316,50,50,-1282.47,-9318.21,67.8511,4.16312,1.41856,2317.06
317,50,50,1586.52,8157.44,135.05,4.16363,1.41743,2583.03
318,50,50,-8835.91,-8683.67,125.851,4.16348,2.75571,2312.91
319,50,50,-9103.3,8137.8,164.086,4.16306,1.41734,2313.53
320,50,50,-3551.49,-3053.72,152.918,4.16334,1.41557,2312.91
321,50,50,-1821.66,-9614.63,96.4591,4.16374,1.95776,2311.59
322,50,50,3880.86,-7673.38,144.944,4.16408,1.41429,2312.91
323,50,50,7948.27,2085.51,12.2034,4.16393,1.86277,2316.1
324,50,50,2312.03,-4684.3,42.629,4.16287,2.00002,2311.44
325,50,50,8912.98,5562.41,1.0204,4.9971,2.89635,2790.12
326,50,50,4214.19,-5329.6,37.7012,4.16325,1.41868,2790.46
327,50,50,-3088.79,7261.6,181,4.16446,2.31586,2314.09
328,50,50,-9722.12,-2069.52,41.213,4.16406,1.70903,2319.81
329,50,50,-3008.22,4560.6,43.9308,4.1643,2.08652,2312.91
330,50,50,-8090.82,-3258.72,32.9209,4.16379,2.06571,2316.24
331,50,50,2784.45,1919.96,15.9649,4.16379,1.41643,2311.16
332,50,50,-6074.75,2605.8,50.8173,4.16357,1.41769,2314.72
333,50,50,985.58,-700.381,177.812,4.16402,1.41615,2312.91
334,50,50,1687.23,-6612.49,236.413,4.9974,2.39837,2790.12
335,50,50,-6864.52,1329.38,117.554,4.99735,2.22969,2790.12
336,50,50,8212.85,182.925,46.3606,4.16351,1.84808,2587.45
337,50,50,6466.26,-8452.15,119.835,4.16295,1.95897,2312.9
338,50,50,-3896.18,-826.394,6.84075,4.1635,1.41484,2312.91
339,50,50,3819.18,5984.76,99.2488,4.16352,1.41776,2315.17
340,50,50,-8374.04,1375.36,54.2306,4.16462,2.06375,2482.91
341,50,50,-1612.77,-4561.04,6.40313,4.16383,2.08223,2311.89
342,50,50,6324.29,-1051.05,11.808,4.16346,2.12283,2312.91
343,50,50,-2222.73,7246.71,99.4323,4.16386,1.41785,2315.28
344,50,50,-4278.37,3655.95,1.46047,4.16425,1.41479,2309.76
345,50,50,-2308.96,7225.39,148.828,4.1638,2.34335,2558.89
346,50,50,-8350.34,-9850.92,12.4065,4.16464,2.15045,2485.77
347,50,50,-9234.87,-7613.11,31.2525,4.16347,1.41868,2317.54
348,50,50,1792.57,131.893,22.886,4.16314,2.2585,2564.87
349,50,50,9965.81,1953.63,96.1435,4.16292,1.4177,2597.98
350,50,50,-2704,-5132.83,1.30616,4.16451,2.18476,2312.45
351,50,50,9182.03,-7493.62,10.3977,4.16395,1.41913,2319.01
352,50,50,9887.44,-3463.35,42.9107,4.16363,2.07848,2313.65
353,50,50,-6622.98,-9468.5,12.9552,4.16392,1.41882,2318.13
354,50,50,9918.97,-1482.95,81.8031,4.16357,1.62578,2312.91
355,50,50,9530.68,4851.36,12.0732,4.16339,1.94223,2478.48
356,50,50,-4883.51,912.989,91.9622,4.1633,1.41707,2431.36
357,50,50,-4339.94,-1500.34,90.5227,4.16392,1.41534,2312.91
358,50,50,521.496,5781.26,89.8911,4.16415,1.73226,2312.91
359,50,50,-5808.62,811.01,25.2293,4.16381,1.41645,2311.24
360,50,50,-1545.71,9128.33,193.649,4.16367,2.33164,2313.77
361,50,50,-3712.43,1305.04,88.1063,4.16419,1.69272,2360.52
362,50,50,-2939.24,109.372,65.1428,4.16334,1.46284,2312.91
363,50,50,9046.58,4204.18,227.439,4.16313,2.07668,2319.38
364,50,50,-3324.87,-3261.95,8.20536,4.16356,1.97664,2312.91
365,50,50,32.0206,-3875.92,145.876,4.16384,1.41939,2622.45
366,50,50,2167.5,-4839.04,28.1582,4.1639,2.31939,2336.65
367,50,50,1730.57,-3365.64,12.8063,4.16399,1.41937,2319.73
368,50,50,-955.665,6431.49,67.7426,4.16351,1.41463,2344.79
369,50,50,7251.45,2032.04,20.4902,4.16405,1.41897,2318.6
370,50,50,-817.53,8249.17,20.0264,4.1633,1.88336,2312.91
371,50,50,1518.94,-6002.37,17.005,4.16382,2.29031,2426.6
372,50,50,4471.59,7098.58,13.423,4.16458,2.19106,2572.39
373,50,50,-4533.74,3152.59,159.874,4.1634,2.14106,2472.95
374,50,50,-4759.68,-3648.3,2.16206,2.53201,1.72275,2023.93
375,50,50,-2943.41,9333.61,6.99595,4.16426,1.4169,2314.79
376,50,50,-3491.26,-8951.84,22.869,4.1634,1.41806,2315.73
377,50,50,4320.23,-1810.82,44.1428,4.164,2.50568,2312.78
378,50,50,-2577.54,-1416.12,16.216,4.1634,1.41457,2312.91
379,50,50,4568.87,4389.71,5.11555,4.16371,1.41923,2336.18
380,50,50,7010.07,-2599.28,97.662,4.16353,2.07317,2312.91
381,50,50,-6427.9,-6360.71,59.6919,4.16369,2.19024,2319.36
382,50,50,2509.77,-1789.12,37.0843,4.16313,2.00561,2563.83
383,50,50,-9877.61,-1059.04,8.50083,4.16405,1.41818,2316.3
384,50,50,-8806.74,-6093.64,151.268,4.16338,1.73062,2312.91
385,50,50,5531.82,4098.49,99.4997,4.16327,1.41805,2315.65
386,50,50,-6979.77,5011.07,46.3653,4.16327,2.20761,2311.6
387,50,50,-4853.82,-3227.28,158.632,4.1637,1.94261,2532.23
388,50,50,-6993.94,8746.13,12.4962,4.16361,2.03489,2311.03
389,50,50,-639.042,5781.41,40.204,4.16359,1.91897,2312.91
390,50,50,8258.87,9203.86,102.54,4.16443,1.60997,2313.1
391,50,50,604.352,-3994,127.748,4.16394,2.03326,2319.92
392,50,50,-4005.27,-7345.21,82.1187,4.16356,2.15978,2315.58
393,50,50,8528.5,7620.7,96.6128,4.16374,1.41443,2392.14
394,50,50,-4541.38,-262.499,24.7461,4.16323,2.03949,2790.5
395,50,50,5751.61,4494.37,42.5464,4.16378,1.41572,2312.91
396,50,50,5852.18,-1233.48,145.074,4.16307,1.82129,2312.91
397,50,50,-8592.75,1983.89,145.523,4.99721,2.40024,2790.12
398,50,50,-519.396,-4114.01,36.2118,4.16317,1.41754,2314.14
399,50,50,2079.52,-7393.84,3.1481,4.16448,1.41745,2499.63
400,50,50,8152.68,4781.99,57.7561,4.16351,1.41947,2319.84
401,50,50,-5075.47,460.189,83.9993,4.16373,1.41748,2549.23
402,50,50,-2916.36,736.267,13.6392,4.16349,1.53266,2317.06
403,50,50,3926.47,6800.08,10.7233,4.16309,1.41553,2573.81
404,50,50,-3550.35,243.097,44.3046,4.99764,2.00439,2790.12
405,50,50,-939.991,2257.45,152.64,4.16371,1.41897,2611.97
406,50,50,3075.6,5612.68,141.107,4.99742,2.39011,2790.12
407,50,50,1939.88,5984.83,31.0084,4.16371,1.41828,2316.46
408,50,50,8944.3,-458.482,163.446,4.16368,1.86058,2316.67
409,50,50,9656.89,-4719.7,1.303,2.35666,1.41462,1805.64
410,50,50,-3710.73,-2481.33,133.238,4.16306,2.01965,2312.9
411,50,50,9385.35,2250.54,43.1186,4.16395,1.41909,2559.7
412,50,50,4239.96,-1362.87,365.004,4.164,1.41841,2316.95
413,50,50,3918.08,-8599.39,114.321,4.16343,1.41839,2317.85
414,50,50,6588.4,-3655.24,7.6524,4.16442,2.11116,2314.56
415,50,50,-2502.48,-9686.68,50.7364,4.16396,2.39582,2312.91
416,50,50,-5825.97,8382.57,231.364,4.16334,1.41802,2315.57
417,50,50,-1111.28,1146.3,46.031,4.16334,2.1591,2312.91
418,50,50,-8315.77,-3393.09,34.0398,4.16391,2.1528,2606.53
419,50,50,-8904.21,9369.98,221.379,4.16432,2.1077,2316.2
420,50,50,3498.31,8399.11,82.0023,4.16352,1.41503,2312.91
421,50,50,8631.63,3137.53,27.9704,4.1641,1.97237,2318.26
422,50,50,4227.79,-2743.41,15.5723,4.16351,1.86421,2318.78
423,50,50,5000.84,2982.77,32.4202,4.16389,2.10615,2312.91
424,50,50,9911.66,8572.93,206.719,4.1638,2.09611,2313.08
425,50,50,7792.79,2905.38,107.799,4.16346,2.38559,2315.57
426,50,50,-9983.15,-6641.23,21.0085,4.16373,1.41944,2319.84
427,50,50,8588,6878.76,26.3591,4.16396,1.41628,2312.91
428,50,50,5760.14,-5412.52,10.1574,4.16402,1.99182,2312.91
429,50,50,2992.75,9676.61,179.566,4.16375,1.95404,2313.41
430,50,50,-6700.16,8883.05,22.6298,4.16276,1.41564,2312.9
431,50,50,2072.76,1628.17,47.0066,4.16435,1.41788,2596.33
432,50,50,-7570.34,9868.91,63.4864,4.16366,1.85014,2318.38
433,50,50,-1392.71,3642.63,51.4387,4.16402,2.25271,2314.25
434,50,50,-7775.04,-3923.21,44.0272,4.16371,2.437,2424.43
435,50,50,9153.88,6101.68,5.21777,4.16365,1.4175,2314.19
436,50,50,-6970.21,9036.72,83.6923,4.16386,1.71273,2311.65
437,50,50,-12.3936,6927.4,7.4279,4.16435,1.6961,2673.9
438,50,50,7832.84,8250.13,4.44454,4.16398,1.4191,2318.94
439,50,50,-3778.28,1710.56,5.75548,4.16331,2.44711,2311.85
440,50,50,4513.26,-9152.89,146.572,4.16341,1.59751,2312.91
441,50,50,-7501.02,6376.39,3.34351,4.1391,1.41856,2317.14
442,50,50,-8741.85,7357.1,10.6926,4.16392,1.76818,2319.89
443,50,50,1497.4,-9672.36,64.1068,4.16339,1.41546,2312.91
444,50,50,8822.21,7495.86,21.1319,4.16387,2.38486,2316.98
445,50,50,-7242.6,-5028.75,27.6998,4.16387,2.0955,2312.9
446,50,50,5771.04,1529.66,31.5466,4.163,2.24281,2432.59
447,50,50,4201.85,2781.58,33.1456,4.16388,1.96027,2319.79
448,50,50,2242.76,-7445.32,197.691,4.99718,2.2136,2790.12
449,50,50,-8460.25,-244.791,47.6178,4.16392,2.22731,2315.9
450,50,50,2180.43,-8532.65,141.194,4.16324,2.34099,2313.09
451,50,50,-4593.4,-6741.78,92.9402,4.16316,2.56241,2379.21
452,50,50,-7833.07,5089.28,258.05,4.16289,1.68596,2312.91
453,50,50,-5383.69,7528.82,57.7648,4.16286,1.84697,2312.9
454,50,50,9666.26,-9118.42,175.204,4.16449,2.33543,2319.33
455,50,50,-5790.97,-7581.42,17.5475,4.16325,1.41543,2317.2
456,50,50,7501.25,-4348.14,39.6573,4.16409,2.36728,2313.7
457,50,50,-6363.52,-6766.64,99.61,4.16358,1.95545,2315.12
458,50,50,9886.22,-9814.88,106.106,4.99792,2.36451,2790.12
459,50,50,4342.65,-738.608,10.6555,4.1635,1.41691,2312.43
460,50,50,7303.9,8472.42,55.2079,4.16383,1.75345,2316.31
461,50,50,8035.13,6854.8,37.634,4.16308,2.24387,2317.55
462,50,50,-6401.45,4381.43,1.91425,4.16411,2.23268,2310.92
463,50,50,5395.99,5343.98,105.599,4.16462,1.56516,2311.65
464,50,50,-745.917,4200.77,152.754,4.99763,1.47464,2790.12
465,50,50,2534.39,-3402.79,9.46517,4.16363,1.88653,2318.85
466,50,50,-2566.79,3717.64,95.9319,4.99781,2.48426,2790.12
467,50,50,-3816.44,9808.88,64.1054,4.1638,2.39847,2316.65
468,50,50,5221.05,4779.99,95.7476,4.16354,2.15031,2313.3
469,50,50,-2325.69,-4765.48,79.5474,4.16427,1.95299,2312.91
470,50,50,-9088.99,-2358.95,4.48263,4.16411,2.12168,2500.96
471,50,50,-3085.73,-5530.13,15.2526,4.16361,1.4183,2316.49
472,50,50,-8603.06,-2382.85,32.3313,4.16343,1.4159,2312.91
473,50,50,7921.12,8633.8,7.86059,4.164,1.41544,2312.91
474,50,50,2414.43,-8623,48.1726,4.9969,2.11575,2790.12
475,50,50,-3686.06,9026.59,11.1072,4.16394,1.41855,2317.34
476,50,50,9727.43,2267.16,52.6619,4.16445,2.00053,2312.91
477,50,50,9352.37,6481.31,66.6047,4.16347,1.92915,2319.42
478,50,50,-6776.72,5301.05,96.5824,4.16352,1.41666,2311.73
479,50,50,884.108,-1298.15,73.1004,4.16345,2.22146,2624.35
480,50,50,-9521.95,-4638.18,82.7345,4.16314,1.41909,2318.61
481,50,50,-6764.5,5839.76,14.2191,4.16358,2.02794,2310.95
482,50,50,-725.146,9611.23,60.876,4.16395,1.83109,2314.41
483,50,50,9410.19,-5870.87,6.55694,4.16424,1.4179,2315.58
484,50,50,6528.8,5798.07,70.4005,4.16336,2.3658,2312.91
485,50,50,-1357.62,7708.05,38.415,4.164,2.06046,2312.91
486,50,50,2937.36,-6034.78,9.64316,4.16371,1.41546,2470.3
487,50,50,-5727.09,7868.86,73.9631,4.16401,1.41829,2414.51
488,50,50,-8141.67,66.7011,145.14,4.16374,1.68553,2312.91
489,50,50,5106.29,1145.59,20.0184,4.16289,1.41479,2312.9
490,50,50,-8854.84,5540.33,135.432,4.16364,1.64201,2312.91
491,50,50,-2998.15,1610.56,125.715,4.16434,1.41479,2312.91
492,50,50,-3252.76,-9247.93,355.163,4.99842,2.1219,2790.12
493,50,50,-5631.45,-5388.57,80.2559,4.16338,1.41579,2312.9
494,50,50,-5099.85,-5457.91,92.2547,4.16336,1.75974,2313.4
495,50,50,5979.18,-2471.96,22.0561,4.16349,1.41474,2334.78
496,50,50,9305.48,9488.02,156.818,4.16362,1.82232,2313.04
497,50,50,5356.29,-6722.55,1.88141,4.16381,1.41694,2312.64
498,50,50,6163.3,1166.52,78.2213,4.16413,1.83198,2790.42
499,50,50,-7330.44,6320.51,62.9348,4.16353,2.19703,2316.95
500,50,50,-747.961,395.231,87.3351,4.16432,1.41787,2315.53
501,50,50,-6942.88,-1330.76,36.7373,4.16388,1.41516,2312.91
502,50,50,5871.12,4761.19,69.6128,4.16361,1.41668,2311.82
503,50,50,7379.98,7826.54,49.7559,4.16376,1.89035,2312.91
504,50,50,-3681.45,5454.65,56.5559,4.16361,1.7213,2314.35
505,50,50,5298.85,7783.94,124.51,4.16386,1.41529,2312.91
506,50,50,-546.734,-1837.95,154.032,4.16348,2.27821,2312.91
507,50,50,7426.62,4774.54,55.6396,4.1636,1.41729,2313.58
508,50,50,-2387.68,-8539.24,6.97814,4.16395,1.41542,2442.72
509,50,50,-783.75,-2489.39,34.8718,4.16326,1.93531,2312.91
510,50,50,-2362.11,6866.91,37.5176,4.16402,2.5019,2316.65
511,50,50,-2077.25,-5958.51,68.4797,4.16331,1.74802,2312.91
512,50,50,-2576.24,-650.636,120.801,4.16386,2.27885,2312.91
513,50,50,-3174.09,6902.21,40.0041,4.16391,1.41821,2316.36
514,50,50,-9426.62,3492.61,0.128835,0.135744,2.19308,892.649
515,50,50,8701.33,-6690.65,205.425,4.16407,1.78157,2312.91
516,50,50,-1932.2,586.526,29.4961,4.16377,2.23812,2355.45
517,50,50,5553.36,4924.8,129.875,4.16349,2.21495,2601.58
518,50,50,7789.49,6584.59,62.6749,4.16351,1.80686,2315.01
519,50,50,8407.75,9251.72,106.087,4.16363,1.98058,2312.91
520,50,50,2216.67,9523.76,66.8546,4.16376,1.68642,2312.91
521,50,50,9561.34,3910.49,40.3903,4.16366,1.6458,2318.88
522,50,50,3821.49,-9503.63,334.451,4.16407,2.19413,2312.91
523,50,50,-2690.76,8585.33,139.715,4.16423,1.41704,2608.41
524,50,50,-3302.42,-3617.91,60.586,4.16355,1.4185,2317.05
525,50,50,-4319.19,-1986.1,73.9694,4.16346,1.41434,2312.91
526,50,50,5156.51,-8459.36,6.27929,4.16441,1.4168,2312.47
527,50,50,2287.66,4176.4,133.844,4.16362,2.10813,2317.77
528,50,50,-7472.65,2790.01,56.5623,4.16339,1.85477,2312.91
529,50,50,-6977.35,-700.96,47.0588,4.16355,1.41915,2318.92
530,50,50,-4319.44,-3088.55,37.8638,4.16291,2.00953,2312.9
531,50,50,-1567.94,3503.98,17.0086,4.16305,2.16867,2486.65
532,50,50,-3948.42,4523.7,85.2888,4.16333,1.41897,2318.34
533,50,50,-9011.45,2308.55,170.33,4.16325,2.11244,2393.43
534,50,50,4536.87,7892.02,29.9905,4.16372,1.41692,2312.54
535,50,50,8735.2,5975.03,67.4893,4.16354,2.1034,2312.9
536,50,50,2898.98,2994.23,78.8287,4.16387,1.4167,2311.97
537,50,50,-3742.46,-8605.13,52.739,4.16385,1.41631,2312.91
538,50,50,4622.58,7076.6,4.32926,4.1639,1.41639,2534.07
539,50,50,3064.81,8780.1,20.4368,4.16446,1.80043,2312.91
540,50,50,-8099.75,3398.56,3.89728,4.16375,1.41626,2312.91
541,50,50,1256.38,-34.9983,17.667,4.16315,1.41929,2319.19
542,50,50,-9531.66,142.346,18.5507,4.16284,2.09286,2317.39
543,50,50,-5676.61,3651.7,122.305,4.16397,1.41857,2317.4
544,50,50,-2763.92,5407.36,6.38447,4.16405,1.41575,2312.91
545,50,50,7553.17,7226.58,40.3077,4.16373,1.41428,2312.91
546,50,50,-1399.26,-7006.08,134.013,4.1636,1.41924,2319.2
547,50,50,-9644.84,7519.55,78.7479,4.16335,1.87177,2318.33
548,50,50,-4683.87,-4497.9,34.3669,4.16324,1.41692,2379.48
549,50,50,-6793.08,-2878.42,0.496419,4.16387,1.8149,2569.68
550,50,50,3202.91,2103.78,66.4413,4.16317,1.80141,2317.7
551,50,50,-6254.26,-7824.62,7.73002,4.16354,2.14589,2534.01
552,50,50,-3428.93,9904.57,200.779,4.1639,1.41583,2312.91
553,50,50,3403.35,-1259.62,70.7731,4.16329,2.16724,2394.3
554,50,50,741.322,5132.23,119.583,4.16356,1.55326,2312.91
555,50,50,5601.95,-3438.66,20.032,4.16442,1.92047,2318.36
556,50,50,-8871.14,3862.08,163.095,4.16379,1.59581,2314.84
557,50,50,7657.33,-5297.73,168.718,4.16386,1.41582,2312.91
558,50,50,-3861.17,9964.48,19.693,4.16396,1.99552,2315.97
559,50,50,9447.21,6046.46,1.62427,4.16371,1.75017,2564.24
560,50,50,1067.45,-3813.11,159.7,4.16445,2.14338,2312.32
561,50,50,4221.67,6068.59,25.8886,4.164,1.41614,2312.91
562,50,50,8353.03,7321.14,38.1166,4.16371,2.34367,2313.2
563,50,50,9154.28,-2812.07,1.88186,3.01757,1.95855,2284.77
564,50,50,-880.412,-4759.3,29.394,4.16344,1.90386,2331.67
565,50,50,-3756.19,-6633.7,68.3571,4.16401,2.37785,2315.08
566,50,50,4796.73,14.8441,22.8568,4.16345,1.41451,2433.37
567,50,50,8466.52,-2572.56,142.948,4.99754,1.47465,2794.03
568,50,50,-5305.54,2760.48,11.3211,4.16428,1.9711,2317.62
569,50,50,2093.16,-1176.14,87.7808,4.16388,1.58848,2319.88
570,50,50,-5081.31,-6427.37,29.9733,4.16346,2.29147,2314.09
571,50,50,-1617.26,4894.75,51.8461,4.16346,1.99943,2312.91
572,50,50,-1076.29,3380.4,69.9382,4.16342,1.41805,2507.72
573,50,50,-2597.9,-4032.83,19.2708,4.16374,1.41922,2323.58
574,50,50,9176.57,4399.36,71.9287,4.16426,1.41675,2312.27
575,50,50,4585.55,-448.522,202.277,4.16368,2.45547,2312.94
576,50,50,-7949.67,5120.65,33.1364,4.16382,2.31346,2312.91
577,50,50,-6699.63,-1517.36,90.7833,4.16354,1.41631,2467.28
578,50,50,-1134.32,-3758.74,69.2268,4.16342,1.41805,2315.7
579,50,50,8516.4,7022.79,0.40446,4.16342,0.495054,1811.01
580,50,50,4002.33,1355.12,5.71569,4.16361,1.41815,2481.84
581,50,50,6473.62,8582.52,112.045,4.16327,1.9851,2314.79
582,50,50,9620.13,4678.82,43.3209,4.1637,1.69279,2315.12
583,50,50,6707.46,5251.7,69.2284,4.16385,2.339,2312.95
584,50,50,-2218.08,-5815.29,272.612,4.16498,2.87703,2312.91
585,50,50,8292.93,5042.65,55.6884,4.16267,2.25181,2312.9
586,50,50,4088.01,-2363.74,37.3478,4.16337,1.41932,2319.34
587,50,50,-3460.76,7641.63,75.1978,4.16374,1.66913,2319.14
588,50,50,-1009.43,-3716.57,275.953,4.16301,1.91388,2312.91
589,50,50,-4835.05,-7300.34,14.1751,4.16344,1.99443,2319.42
590,50,50,641.301,-2417.82,9.16201,4.16398,1.4142,2312.91
591,50,50,-5079.96,5217.41,60.2225,4.1636,1.8686,2319.43
592,50,50,9335.13,-4196.8,44.027,4.16393,1.41688,2312.53
593,50,50,-9830.78,-7288.48,338.133,4.16358,1.41726,2317.37
594,50,50,4216.81,5145.58,164.339,4.16416,1.70183,2311.6
595,50,50,-234.372,245.889,81.191,4.16368,2.021,2312.01
596,50,50,7997.64,3176.67,147.746,4.16381,2.4152,2312.91
597,50,50,-2623.09,-9909.95,4.77224,4.16361,2.03343,2312.91
598,50,50,409.405,-5199.56,116.353,4.16411,1.75566,2518.33
599,50,50,7079.41,-8955.72,30.3918,4.1632,2.34249,2313.02
